╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧лO░╖╕Ї1~50╕╣,22.21,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,0610415,57.94,3,1,1,ж│,╡L,8500000,146703,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║ен╕Ї151~200╕╣,15.45,жэ,,,10212,дgжa3л╪кл1иожь1,дQдE╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1000318,138.31,2,2,2,ж│,ж│,18600000,134481,йY╣Dенн▒,36.01,0
кO╛Ї░╧,дgжa,░ъе·мq1301~1350жa╕╣,22.88,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2427400,106093,,0.0,0
дgл░░╧,дgжa,й╡йMмq151~200жa╕╣,114.66,ифеL,,,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8011294,69870,,0.0,0
дgл░░╧,дgжa,й╡йMмq151~200жa╕╣,114.66,ифеL,,,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8011294,69870,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╕╬е═╕Ї82л╤1~50╕╣,33.25,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0660225,84.16,4,1,1,ж│,╡L,3800000,45152,,0.0,0
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧░ъ╗┌д@╡є51~100╕╣,15.53,жэ,,,10211,дgжa1л╪кл1иожь1,дC╝h,020,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950530,135.43,2,1,1,ж│,ж│,8800000,64978,йY╣Dенн▒,41.71,0
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧й·╢ъ╡єдн┤╔1~50╕╣,38.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,д@╝hбAенеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,99.12,3,1,1,ж│,╡L,4000000,40355,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟╢╘╕Ї551~600╕╣,28.13,жэ,,,10211,дgжa1л╪кл1иожь1,дC╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970131,208.45,4,2,2,ж│,ж│,16780000,80499,йY╣Dенн▒,36.58,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дде┐╕Ї551~600╕╣,3.32,░╙,,,10211,дgжa1л╪кл1иожь0,дQ╝h,010,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0820111,35.13,1,1,1,ж│,ж│,4400000,125249,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дддs╕ЇдGмq201~250╕╣,8.04,жэ,,,10210,дgжa3л╪кл1иожь0,дQд╗╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0871120,73.49000000000001,0,0,1,ж│,ж│,6446700,87722,,0.0,0
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дддs╕ЇдGмq201~250╕╣,8.82,жэ,,,10210,дgжa3л╪кл1иожь1,дQд╗╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0871120,161.53,0,0,1,ж│,ж│,8046700,87722,йY╣Dенн▒,88.04,1600000
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е_йy╕ЇдGмq56л╤1з╦1~50╕╣,33.34,жэ,,,10212,дgжa1л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760110,123.50999999999999,3,2,2,ж│,ж│,8600000,69630,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лH╕q╕Ї351~400╕╣,25.59,жэ,,,10211,дgжa1л╪кл2иожь2,дQ╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990105,230.94,4,2,2,ж│,ж│,16300000,70581,йY╣Dенн▒,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧лс┤Є1~50╕╣,129.39,╣A,,,10211,дgжa3л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960522,190.79999999999998,4,2,3,ж│,ж│,8600000,45073,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧лс┤Є1~50╕╣,126.43,╣A,,,10211,дgжa3л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960522,187.04999999999998,4,2,2,ж│,ж│,8400000,44908,,0.0,0
днк╤░╧,дgжa,зє╝dмq└nе└┤фдpмq51~100жa╕╣,80.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,25000,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴жwжш╕Ї212л╤5з╦1~50╕╣,46.37,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAжaдU╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790616,211.4,4,3,4,ж│,╡L,13000000,61495,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖s╛Ё╕Ї501~550╕╣,36.45,дu,,,10212,дgжa1л╪кл1иожь0,дн╝h,010,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981119,139.34,0,0,2,ж│,ж│,10200000,73202,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧└sжw╕Ї551~600╕╣,4.54,жэ,,,10211,дgжa1л╪кл1иожь0,дQд@╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840713,36.39,0,0,0,╡L,ж│,2950000,81066,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣DдCмq351~400╕╣,13.92,жэ,,,10211,дgжa1л╪кл1иожь1,е|╝h,026,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880409,179.66,3,2,2,ж│,ж│,9900000,55101,йY╣Dенн▒,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╜┤╡▄╕Ї1~50╕╣,11.09,жэ,,,10211,дgжa1л╪кл1иожь1,жaдUд@╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850509,76.13,1,2,1,ж│,ж│,5300000,69618,йY╣Dенн▒,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧е┴╕q╕Їд@мq201~250╕╣,18.94,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750910,91.07,0,0,0,╡L,╡L,4200000,46118,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧ж┴╕U╕ЇдGмq228л╤31з╦101~150╕╣,34.88,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10212,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841110,85.6,2,1,1,ж│,ж│,2000000,23364,,0.0,0
ж┴дю░╧,иожь,╖sе_елж┴дю░╧дjжP╕ЇдGмq251~300╕╣,0.01,жэ,,,10212,дgжa0л╪кл0иожь1,жaдUд@╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0840126,35.37,0,0,0,ж│,ж│,1750000,,йY╣Dенн▒,35.37,1750000
кўдs░╧,л╪кл,╖sе_елкўдs░╧жш╢╒┤Є1~50╕╣,0.0,,,,10212,дgжa0л╪кл1иожь0,дG╝h,007,ифеL,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0770331,2.53,0,0,0,╡L,╡L,260000,102767,,0.0,0
кўдs░╧,л╪кл,╖sе_елкўдs░╧жш╢╒┤Є1~50╕╣,0.0,,,,10211,дgжa0л╪кл1иожь0,дT╝h,007,ифеL,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0770331,0.1,0,0,0,╡L,╡L,200000,0,,0.0,0
кўдs░╧,л╪кл,╖sе_елкўдs░╧жш╢╒┤Є1~50╕╣,0.0,,,,10211,дgжa0л╪кл1иожь0,дT╝h,007,ифеL,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0770331,0.1,0,0,0,╡L,╡L,357500,0,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╖sпQ╕Їд@мq11л╤1~50╕╣,39.77,жэ,,,10212,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710626,104.19,3,2,1,ж│,╡L,7800000,74863,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧║╓╝wд@╕Ї393л╤1~50╕╣,683.7,дu,,,10210,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,002,дu╝t,дu░╙е╬,┐√╡м▓V╛одg│y,0770125,645.08,0,0,0,╡L,╡L,63500000,,,0.0,0
ж┴дю░╧,дgжa,е_┤фмqпMд║дpмq301~350жa╕╣,176.36,,дsйYжaлOи|░╧,кL╖~е╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,320000,1814,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╖s╗Oдн╕Їд@мq151~200╕╣,7.69,░╙,,,10211,дgжa1л╪кл1иожь1,дE╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890523,168.04000000000002,3,2,2,ж│,ж│,18000000,107117,йY╣Dенн▒,39.45,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Ї351~400╕╣,16.87,жэ,,,10211,дgжa2л╪кл1иожь1,е|╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860407,107.75999999999999,3,2,1,ж│,ж│,6450000,59855,йY╣Dенн▒,28.88,0
дTк█░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTк█░╧дд┐│╡єд@мq1~50╕╣,15.16,жэ,,,10211,дgжa1л╪кл1иожь1,дн╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831110,115.00999999999999,3,2,2,ж│,ж│,2180000,18953,йY╣Dенн▒,0.0,0
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧│╗╝dдT╡є1~50╕╣,14.46,жэ,,,10211,дgжa1л╪кл1иожь1,дT╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841013,100.38999999999999,3,2,2,ж│,ж│,4900000,48810,йY╣D╛ў▒ё,0.0,0
ен╖╦░╧,дgжa,е█й│мq└н╕}╝dдpмq51~100жa╕╣,186.94,,┤╦кL░╧,╣Aкке╬жa,10211,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,455,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дддsе_╕ЇдGмq189л╤101~150╕╣,56.36,жэ,,,10211,дgжa1л╪кл1иожь3,дE╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990615,348.70000000000005,3,2,2,ж│,ж│,27000000,77433,йY╣Dенн▒,0.0,0
▓HдЇ░╧,дgжa,кLдlмq1001~1050жa╕╣,446.02,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3400000,7623,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дддsе_╕Їд@мq186л╤1~50╕╣,26.66,жэ,,,10210,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690201,82.45,3,1,1,ж│,╡L,3000000,36386,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕ЇдGмq151~200╕╣,20.09,жэ,,,10211,дgжa1л╪кл1иожь1,дT╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010731,146.99,3,2,2,ж│,ж│,8700000,59188,йY╣Dенн▒,31.45,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕ЇдTмq101л╤101~150╕╣,17.85,жэ,,,10211,дgжa1л╪кл1иожь1,дQдG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000922,133.88,2,2,1,ж│,ж│,9500000,70959,йY╣Dенн▒,35.44,0
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е·╡╪╡є51~100╕╣,20.0,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680525,62.53,2,1,1,ж│,╡L,6850000,109547,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧лp╝w╡є1~50╕╣,32.32,жэ,,,10211,дgжa1л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750303,112.14,3,1,2,ж│,╡L,3633200,32399,,0.0,0
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧лO║╓╕ЇдGмq163л╤1~50╕╣,39.18,жэ,,,10211,дgжa2л╪кл1иожь0,дT╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0631209,100.6,3,2,1,ж│,╡L,10000000,99404,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧лOжw╡єдGмq325л╤1~50╕╣,18.6,жэ,,,10210,дgжa1л╪кл1иожь1,е|╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880208,124.72,3,1,2,ж│,ж│,4000000,32072,йY╣Dенн▒,0.0,0
┼a║q░╧,дgжa,жyдs╕}мq501~550жa╕╣,9.09,жэ,,,10211,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,495180,54475,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧дjжw╕Ї601~650╕╣,31.86,дu,,,10211,дgжa1л╪кл1иожь1,дQ╝h,013,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990106,293.24,3,2,3,ж│,ж│,15150000,53921,йY╣Dенн▒,30.82,1000000
╛ЁкL░╧,иожь,╖sе_ел╛ЁкL░╧┬элe╡є401~450╕╣,1.02,жэ,,,10212,дgжa0л╪кл0иожь1,,,╡╪╖H(10╝hзtеHдUж│╣q▒ш),,,,26.46,0,0,0,ж│,ж│,1000000,,йY╣Dенн▒,26.46,1000000
┼a║q░╧,дgжa,жyдs╕}мq551~600жa╕╣,343.93,жэ,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18725760,54446,,0.0,0
┼a║q░╧,л╪кл,╖sе_ел┼a║q░╧дде┐дT╕Ї247л╤67з╦1~50╕╣,0.0,,,,10212,дgжa0л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0780627,56.88,2,1,1,ж│,╡L,94225,1657,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖╦з└╡є351~400╕╣,9.17,жэ,,,10210,дgжa1л╪кл1иожь1,дK╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880626,68.91,3,2,2,ж│,ж│,4000000,58047,йY╣Dенн▒,16.83,0
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є111л╤1~50╕╣,32.3,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780616,115.48,3,2,1,ж│,╡L,10000000,86595,,0.0,0
дKи╜░╧,дgжa,дpдKи╜╩ммqкQдl╕}дpмq51~100жa╕╣,16.41,╣A,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,347200,21158,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є85л╤19з╦1~50╕╣,32.67,жэ,,,10210,дgжa1л╪кл1иожь1,дE╝hбAдQ╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970813,176.13,3,2,2,ж│,ж│,10800000,61318,йY╣Dенн▒,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╛Ё▒Ўз|1~50╕╣,18.73,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10212,дgжa1л╪кл1иожь2,дC╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721129,163.37,4,1,2,ж│,ж│,9180000,56191,йY╣Dенн▒,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕ЇдTмq101л╤101~150╕╣,15.99,жэ,,,10211,дgжa1л╪кл1иожь1,дQ╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000922,121.22999999999999,2,2,1,ж│,ж│,7000000,57741,йY╣Dенн▒,33.53,0
▓HдЇ░╧,дgжa,┐│д╞й▒мqдjд√╕Yдpмq1~50жa╕╣,191.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,573000,3000,,0.0,0
▓HдЇ░╧,дgжa,┐│д╞й▒мqдjд√╕Yдpмq1~50жa╕╣,3279.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10209,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4959000,1512,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕ЇдGмq201~250╕╣,3.61,░╙,,,10211,дgжa1л╪кл1иожь0,дQд@╝h,013,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0951019,39.91,1,1,1,ж│,ж│,4980000,124781,,0.0,0
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟╢╘╕Ї601~650╕╣,14.28,жэ,,,10210,дgжa1л╪кл1иожь1,дG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000317,114.38,2,1,1,ж│,ж│,9060000,79210,йY╣Dенн▒,27.8,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧к°┐│╡є1~50╕╣,27.8,жэ,,,10211,дgжa2л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780417,85.36,5,0,5,ж│,╡L,3000000,35145,,0.0,0
дKи╜░╧,дgжa,дpдKи╜╩ммq╖м┬dдц┤Єдpмq51~100жa╕╣,7.42,╣A,,,10212,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,89744,12095,,0.0,0
▓HдЇ░╧,дgжa,кLдlмq1001~1050жa╕╣,594.69,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,7567,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е┴┼v╕Ї173л╤1~50╕╣,3.86,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,014,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900713,37.95,1,0,1,ж│,ж│,2870000,75626,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╝╠╛Ёд@╕Ї226л╤1з╦1~50╕╣,24.35,жэ,,,10212,дgжa1л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700316,84.34,3,1,1,ж│,ж│,6880000,81575,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧│s┐│╡є101~150╕╣,29.48,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701117,80.5,2,2,1,ж│,╡L,7500000,93168,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧│s┐│╡є1~50╕╣,9.31,░╙,,,10211,дgжa1л╪кл1иожь0,дQд@╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850809,116.46000000000001,3,2,2,ж│,ж│,14600000,125365,,0.0,0
ж┴дю░╧,дgжa,л╕дl╝dмqл╕дl╝dдpмq201~250жa╕╣,39.3,,дsйYжaлOи|░╧,╝╚е╝╜sйw,10212,дgжa21л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,82675,2104,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧▒d╣ч╡є169л╤1~50╕╣,172.68,дu,,,10211,дgжa1л╪кл2иожь4,дE╝h,013,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0840905,1109.25,0,0,0,╡L,ж│,49000000,44174,йY╣Dенн▒,0.0,0
ж┴дю░╧,дgжa,▒d╗вз|мq451~500жa╕╣,1030.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2550000,2476,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧зB└я╡є47л╤1~50╕╣,10.25,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10212,дgжa1л╪кл1иожь0,дC╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841204,27.83,1,1,1,ж│,ж│,2120000,76177,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧л╪жw╡є51~100╕╣,21.49,жэ,,,10210,дgжa1л╪кл1иожь1,дн╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860217,145.97,3,2,2,ж│,ж│,11380000,77961,йY╣Dенн▒,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дден╕Ї82л╤1~50╕╣,33.78,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝hбAзи╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0771117,149.45,5,2,4,ж│,╡L,10250000,68585,,0.0,0
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧й·з╙╕ЇдTмq204л╤1~50╕╣,29.2,жэ,,,10211,дgжa3л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700513,92.08,3,1,1,ж│,╡L,5600000,60817,,0.0,0
╖s▓°░╧,дgжa,└s╗ёмq501~550жa╕╣,45.83,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,113463,,0.0,0
▓`з|░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓`з|░╧╗Aиж╡є81л╤1~50╕╣,49.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,66.98,4,1,1,ж│,╡L,4300000,64198,,0.0,0
